H1ID,H2ID,H3ID,Feature Name,Avicenna (Ethica),Unnamed: 5,m-Path,Unnamed: 7,MetricWire,Unnamed: 9,Movisens,Unnamed: 11,Biewe,Unnamed: 13,Expiwell,Unnamed: 15,mEMA,Unnamed: 17,Fibion,Unnamed: 19,LifeData,Unnamed: 21,LabFront,Unnamed: 23,TigerAware,mindLAMP,REDCap,TIIM
8.0,3.0,3.0,Apple HealthKit,Not Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,3.0,4.0,Apple Watch (via SensorKit),Not Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,3.0,5.0,Garmin ,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,3.0,6.0,Weather,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,3.0,7.0,Polar,Not Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,3.0,8.0,Whoop,Not Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,3.0,9.0,Dixcom,Not Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,3.0,10.0,Actigraph,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
9.0,,,Participant app,90.91%,,45.45%,,50.00%,,50.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
9.0,1.0,,General Participant App Features,90.91%,,45.45%,,50.00%,,50.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
1.0,1.0,6.0,Works offline ,Supported,,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
9.0,1.0,1.0,Native Android App,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
9.0,1.0,2.0,Native iOS App,Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
9.0,1.0,3.0,Web-based Participant App,Supported,,Not Supported,,Partial Support,"One of the limiting factors of Web Surveys is that there is 
only one trigger type available. Activities with Participant
 Portal TL are accessible in the web-based app.",Not Supported,,,,,,,,,,,,,,,,,
9.0,1.0,4.0,Customize app interface,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
9.0,1.0,5.0,Allow participants to see their progress in the app,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
9.0,1.0,6.0,Support participant dropout from study,Supported,,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,
9.0,1.0,7.0,Capture dropout reason,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
9.0,1.0,8.0,Allow participants to choose preferred notification channel,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
9.0,1.0,9.0,Support participant account deletion,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
9.0,1.0,10.0,Allow participants to provide feedback directly via the app,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
10.0,,,Data Access & Analysis,93.33%,,6.67%,,53.33%,,25.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
10.0,1.0,,Data View & Filtering,100.00%,,0.00%,,62.50%,,0.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
10.0,1.0,1.0,"Choose columns to be shown in a table of the dashboard (cust
omize table formats in the dashboard)",Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
10.0,1.0,2.0,Sorting options,Supported,,Not Supported,,Supported,,Not Supported,No table is sortable.,,,,,,,,,,,,,,,,
10.0,1.0,3.0,Query data of a page in the dashboard ,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
10.0,1.0,4.0,"Query data of a page in the dashboard based on other data (e
.g. query notification data based on participant attributes)",Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
10.0,1.0,5.0,Save queries,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
10.0,1.0,6.0,Complex And/Or/Groupping in queries,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
10.0,1.0,7.0,"Query on aggregated data (e.g. more than 10 missed notificat
ions)",Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
10.0,1.0,8.0,"Export query results (e.g. as CSV, XLSX, etc.)",Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
10.0,2.0,,Survey Data Export,50.00%,,50.00%,,100.00%,,50.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
10.0,2.0,1.0,"Export survey responses as CSV, TSV, XLSX, or similar textua
l format",Supported,,Supported,,Supported,,Supported,"They support Excel 2007 (XLSX), Comma-separated values (CSV)
, Semicolon-separated values (CSV), and Multimedia Results (
ZIP).",,,,,,,,,,,,,,,,
10.0,2.0,2.0,Customize export format,Not Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
10.0,3.0,,Sensor Data Export,100.00%,,0.00%,,0.00%,,100.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
10.0,3.0,2.0,Export sensor data in textual format,Supported,,Not Supported,,Not Supported,,Supported,"Unisens Log File (ZIP) for all logs and Unisens Log File in 
minutes (XLSX) for aggregated logged data.",,,,,,,,,,,,,,,,
10.0,3.0,3.0,"Export sensor data in sensor-specific formats (e.g. Google E
arth format for GPS data)",Supported,,Not Supported,,Not Supported,,Supported,"KMZ for only the location data with an accuracy better than 
100m.",,,,,,,,,,,,,,,,
10.0,4.0,,Data Visualization,100.00%,,0.00%,,50.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
10.0,4.0,1.0,Interface to visualize survey responses,Supported,,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,
10.0,4.0,2.0,Interface to plot & visualize sensor data,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
10.0,5.0,,Sensor Data Analysis,100.00%,,0.00%,,0.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
10.0,5.0,1.0,GPS Feature Extraction using AI/ML Models,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
11.0,,,Other,42.86%,,57.14%,,28.57%,,25.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
11.0,1.0,,Licensing,0.00%,,100.00%,,25.00%,,25.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
11.0,1.0,1.0,Interface to purchase and activate license online,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
11.0,1.0,2.0,Interface to manage purchased licenses,Not Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
11.0,1.0,3.0,Interface to manage license members,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
11.0,1.0,4.0,Interface to show quota used from each license,Not Supported,,Supported,,Not Supported,,Supported,They have a Billing page including used credits per study.,,,,,,,,,,,,,,,,
11.0,2.0,,Deployment,100.00%,,0.00%,,33.33%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
11.0,2.0,1.0,White-label Solutions,Supported,,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,
11.0,2.0,2.0,On-premise Deployment,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
11.0,2.0,3.0,Multi-region servers,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
